endDate,value
2014-12-01,1.1821499850000003
2014-12-02,4.139710040000003
2014-12-03,3.096389999999999
2014-12-04,10.237749122999988
2014-12-05,3.174236755999995
2014-12-06,3.3958963109999996
2014-12-07,0.17207034799999998
2014-12-08,4.681508239000006
2014-12-09,2.829460277
2014-12-10,11.71393565699999
2014-12-11,2.138831665
2014-12-12,3.0388727290000004
2014-12-13,1.9940651699999998
2014-12-14,0.3147645970000001
2014-12-15,4.025349148
2014-12-16,1.258492585
2014-12-17,11.131449765000001
2014-12-18,3.9490279409999984
2014-12-19,4.266389105
2014-12-20,5.155515116999999
2014-12-21,11.262113655999986
2014-12-22,3.5951327300000013
2014-12-23,4.582752598000004
2014-12-24,2.496376424999999
2014-12-25,2.4000841759999987
2014-12-26,2.3089683709999993
2014-12-27,0.36477212800000003
2014-12-28,3.452729168
2014-12-29,1.9717601400000007
2014-12-30,3.9771635759999997
2014-12-31,4.023099574000001
2015-01-01,0.3830745159999999
2015-01-02,3.266818019
2015-01-03,8.440999851
2015-01-04,0.8854846509999997
2015-01-05,2.6500847699999985
2015-01-06,10.676215161999988
2015-01-07,3.4459168500000006
2015-01-08,2.2622940830000005
2015-01-09,10.997585471000013
2015-01-10,0.6760713269999999
2015-01-11,0.31312336
2015-01-12,2.7588062869999996
2015-01-13,3.1878313480000005
2015-01-14,2.280880325000001
2015-01-15,11.381165701999993
2015-01-16,2.5741141489999992
2015-01-17,0.039876072000000005
2015-01-18,3.0183987550000007
2015-01-19,11.433872878999985
2015-01-20,2.111517175999998
2015-01-21,2.196092945999999
2015-01-22,2.422957929
2015-01-23,3.8602907469999996
2015-01-24,4.123133974999996
2015-01-25,0.00647594
2015-01-26,2.574729880999998
2015-01-27,2.802903481999997
2015-01-28,3.8616610029999987
2015-01-29,11.828992062000005
2015-01-30,4.467602330000002
2015-01-31,2.777056239
2015-02-01,1.679667223
2015-02-02,3.60470805
2015-02-03,9.921578350000056
2015-02-04,3.0387549430000016
2015-02-05,2.8845738580000013
2015-02-06,3.6707332580000003
2015-02-07,2.629330915999999
2015-02-08,1.217588679999999
2015-02-09,3.064900998
2015-02-10,0.02952432
2015-02-11,3.1673572760000015
2015-02-12,2.4797158590000006
2015-02-13,3.6687336969999986
2015-02-14,11.345748479999985
2015-02-15,0.427392076
2015-02-16,3.3533305510000027
2015-02-17,3.9888615780000016
2015-02-18,3.458422805999996
2015-02-19,3.3352114759999987
2015-02-20,12.126511303999989
2015-02-21,1.5751284099999994
2015-02-22,0.974046875
2015-02-23,2.617062975000003
2015-02-24,1.8695498069999992
2015-02-25,3.976173498999998
2015-02-26,2.8001897239999995
2015-02-27,3.7298042529999997
2015-02-28,2.3404818719999994
2015-03-01,1.21381237
2015-03-02,3.0699563710000026
2015-03-03,11.128664442999995
2015-03-04,3.269533675999998
2015-03-05,4.965823100000001
2015-03-06,3.741364971
2015-03-07,1.8473889980000011
2015-03-08,8.051683711999997
2015-03-09,3.6224618610000014
2015-03-10,2.127355346000001
2015-03-11,3.1023030539999996
2015-03-12,11.2087408
2015-03-13,4.566637500000001
2015-03-14,0.261956
2015-03-15,0.1126234
2015-03-16,3.0674476000000004
2015-03-17,3.908837800000001
2015-03-18,3.114572059999999
2015-03-19,3.3067616
2015-03-20,11.607616669999997
2015-03-21,4.093284800000001
2015-03-22,2.7800961000000006
2015-03-23,3.2471018000000003
2015-03-24,3.5523651999999997
2015-03-25,3.792151500000001
2015-03-26,0.7799809000000001
2015-03-27,1.9932400999999995
2015-03-28,0.11935059999999999
2015-03-29,0.28718212000000004
2015-03-30,2.9157503
2015-03-31,3.2079407
2015-04-01,2.9626758
2015-04-02,3.5626585299999993
2015-04-03,8.7231087
2015-04-04,7.421615170000002
2015-04-05,1.0172269
2015-04-06,4.55264856
2015-04-07,4.500914900000001
2015-04-08,5.3047314
2015-04-09,3.4640578000000004
2015-04-10,10.82226514
2015-04-11,0.03558
2015-04-12,1.1178632999999996
2015-04-13,2.0270120199999995
2015-04-14,3.1085008999999997
2015-04-15,3.332525499999999
2015-04-16,4.554576690000004
2015-04-17,4.756569160000001
2015-04-18,3.6181811
2015-04-19,9.1143975
2015-04-20,3.235044000000001
2015-04-21,4.416590199999999
2015-04-22,1.0275013
2015-04-23,3.597586099999998
2015-04-24,4.15895896
2015-04-25,1.950364
2015-04-26,1.1946663000000002
2015-04-27,11.514431520000002
2015-04-28,2.5448302000000003
2015-04-29,2.9095607400000003
2015-04-30,2.0349944400000006
2015-05-01,3.25685846
2015-05-02,0.0715668
2015-05-03,0.22062620000000002
2015-05-04,8.38211044
2015-05-05,2.9591030000000003
2015-05-06,3.568840500000001
2015-05-07,3.1635830800000004
2015-05-08,3.0342431000000007
2015-05-09,1.846856
2015-05-10,0.30284205
2015-05-11,3.6057456999999995
2015-05-12,10.2642224
2015-05-13,5.130168700000001
2015-05-14,3.5440771399999993
2015-05-15,2.4813634
2015-05-16,12.906779879999993
2015-05-17,0.15263680000000002
2015-05-18,3.43092012
2015-05-19,2.8327771189999997
2015-05-20,3.125737428
2015-05-21,0.011187979
2015-05-22,12.724545285
2015-05-23,4.271979830000002
2015-05-24,1.45449301
2015-05-25,2.777957553
2015-05-26,4.708704946999998
2015-05-27,10.304181509
2015-05-28,3.0243881980000005
2015-05-29,4.047482767000001
2015-05-30,1.6849366369999996
2015-05-31,0.013734099999999999
2015-06-01,8.19521662
2015-06-02,3.353432526000001
2015-06-03,3.250978377000001
2015-06-04,11.966272835000002
2015-06-05,4.032754397
2015-06-06,6.864714917
2015-06-07,0.8552006099999999
2015-06-08,8.814642394
2015-06-09,2.7190952069999996
2015-06-10,7.448924211
2015-06-11,6.83302849
2015-06-12,2.669583902
2015-06-13,4.021468104999999
2015-06-14,1.0348708050000002
2015-06-15,12.399157871999998
2015-06-16,2.189881039
2015-06-17,2.2787806970000006
2015-06-18,4.52825919
2015-06-19,3.237901728
2015-06-20,3.5177938080000004
2015-06-21,0.84492663
2015-06-22,3.4360413370000007
2015-06-23,3.058981887
2015-06-24,10.95423427
2015-06-25,3.0668874490000007
2015-06-26,5.091343932
2015-06-27,1.1403334729999997
2015-06-28,0.14865065
2015-06-29,3.454942447000001
2015-06-30,3.0533790230000006
2015-07-01,11.679220397
2015-07-02,4.999385948000002
2015-07-03,5.0382187220000025
2015-07-04,3.4904695629999996
2015-07-05,2.7539310599999998
2015-07-06,3.2235397640000003
2015-07-07,11.429485725999998
2015-07-08,3.8871402510000004
2015-07-09,2.9279550149999998
2015-07-10,2.4513508130000004
2015-07-11,2.114266643
2015-07-12,10.441030578000001
2015-07-13,5.211847689999999
2015-07-14,9.855674304
2015-07-15,3.1117426020000005
2015-07-16,3.147227258
2015-07-17,14.671709703000001
2015-07-18,2.0793528639999996
2015-07-19,0.006064231
2015-07-20,10.352725915
2015-07-21,2.1688987710000003
2015-07-22,9.553341790000001
2015-07-23,3.039026312
2015-07-24,3.9955327609999993
2015-07-25,0.863893821
2015-07-26,0.9223059599999999
2015-07-27,2.562804725000001
2015-07-28,10.245034424
2015-07-29,3.1122290089999995
2015-07-30,4.7641029679999995
2015-07-31,10.133322753999998
2015-08-01,1.398490097
2015-08-02,12.318103780000001
2015-08-03,0.24384066499999993
2015-08-04,2.3013941199999994
2015-08-05,8.411107800000002
2015-08-06,3.115287447999999
2015-08-07,10.762703899
2015-08-08,4.187925793
2015-08-09,4.8492861860000005
2015-08-10,3.700700071999999
2015-08-11,3.170164878
2015-08-12,10.301693559999997
2015-08-13,3.2012826839999993
2015-08-14,10.189199227000001
2015-08-15,4.3164421599999985
2015-08-16,2.1231345199999994
2015-08-17,8.871463015
2015-08-18,2.7670306170000005
2015-08-19,2.801155182999999
2015-08-20,10.255236310000003
2015-08-21,3.2101986270000005
2015-08-22,3.655529604
2015-08-23,3.374615716
2015-08-24,5.160805536000001
2015-08-25,4.661208607
2015-08-26,6.011335975
2015-08-27,8.073551511999998
2015-08-28,13.111097731
2015-08-29,8.483204622
2015-08-30,7.753858996000002
2015-08-31,1.4722720790000001
2015-09-01,2.903873608999999
2015-09-02,3.009362491000001
2015-09-03,3.5711609890000005
2015-09-04,4.486711207000001
2015-09-05,4.74234737
2015-09-06,7.806454392999998
2015-09-07,3.4427084800000003
2015-09-08,3.087743821000001
2015-09-09,10.139836118999995
2015-09-10,3.0859272849999995
2015-09-11,3.1592179540000003
2015-09-12,5.615521344000001
2015-09-13,0.9603944910000001
2015-09-14,10.541733321999997
2015-09-15,4.299246574
2015-09-16,3.5653926090000008
2015-09-17,5.119434282
2015-09-18,2.558991946
2015-09-19,11.792466528
2015-09-20,1.1592264680000002
2015-09-21,3.818546397999999
2015-09-22,9.704598973
2015-09-23,3.5829035099999986
2015-09-24,4.648007517999998
2015-09-25,2.761252238000001
2015-09-26,4.3797769120000005
2015-09-27,2.4882131459999997
2015-09-28,2.8867504540000004
2015-09-29,3.6349903340000003
2015-09-30,10.147560471
2015-10-01,4.786053355
2015-10-02,2.4360960419999995
2015-10-03,3.7579749359999997
2015-10-04,7.243334129999999
2015-10-05,3.1991030679999994
2015-10-06,3.064946988
2015-10-07,9.165333068
2015-10-08,2.8654461209999997
2015-10-09,2.9897128129999997
2015-10-10,1.0717045719999998
2015-10-11,
2015-10-12,3.0823437099999995
2015-10-13,4.719902878000001
2015-10-14,1.2641438919999997
2015-10-15,3.0288442449999993
2015-10-16,2.3314975710000003
2015-10-17,3.0717854850000004
2015-10-18,0.6104448619999999
2015-10-19,8.763122946
2015-10-20,3.0074886069999995
2015-10-21,2.9507906260000003
2015-10-22,3.4598039789999997
2015-10-23,11.240103501999998
2015-10-24,0.17516138
2015-10-25,1.4965313559999998
2015-10-26,0.8894494299999999
2015-10-27,9.007021969999998
2015-10-28,2.199606625
2015-10-29,2.6526637459999995
2015-10-30,3.989912398000001
2015-10-31,0.058339150000000006
2015-11-01,2.6424595600000003
2015-11-02,5.034509376
2015-11-03,10.224824672
2015-11-04,2.7126718789999993
2015-11-05,2.8265395499999992
2015-11-06,10.970976013999998
2015-11-07,2.273170024
2015-11-08,0.018788430000000002
2015-11-09,2.9161765549999994
2015-11-10,8.367174814
2015-11-11,3.356354002999999
2015-11-12,1.9902259810000003
2015-11-13,3.419104073
2015-11-14,2.7600307099999997
2015-11-15,1.6211443900000004
2015-11-16,8.934526991000002
2015-11-17,3.095966662
2015-11-18,3.733101658999999
2015-11-19,3.817344287
2015-11-20,12.090227637999993
2015-11-21,1.7879729449999995
2015-11-22,6.644854137
2015-11-23,3.662055615
2015-11-24,2.256711617
2015-11-25,10.895827601999999
2015-11-26,2.7520439769999996
2015-11-27,2.9365246229999995
2015-11-28,12.132449567000002
2015-11-29,3.407002702999999
2015-11-30,4.371623407
2015-12-01,4.037976957000001
2015-12-02,3.83860455
2015-12-03,5.324408687000001
2015-12-04,8.439992893999998
2015-12-05,6.048543162999998
2015-12-06,0.7817433100000001
2015-12-07,8.84185707
2015-12-08,2.40888215
2015-12-09,3.2237596340000008
2015-12-10,8.506071366999999
2015-12-11,4.131414963000001
2015-12-12,2.972142316
2015-12-13,11.070614099
2015-12-14,2.550149765
2015-12-15,3.0352154499999995
2015-12-16,11.013713985000006
2015-12-17,3.777387117000001
2015-12-18,5.252304070000001
2015-12-19,4.520655964
2015-12-20,0.417913714
2015-12-21,11.174704689999999
2015-12-22,3.632743841
2015-12-23,11.868278313000001
2015-12-24,3.4302372699999997
2015-12-25,0.03351459
2015-12-26,0.58422864
2015-12-27,12.407519523999998
2015-12-28,0.2792965
2015-12-29,1.1828162319999997
2015-12-30,6.13357673
2015-12-31,3.3429624379999994
2016-01-01,0.13132245399999998
2016-01-02,6.672350898
2016-01-03,1.0187843600000002
2016-01-04,11.084221265
2016-01-05,4.8873282300000005
2016-01-06,2.5872678330000003
2016-01-07,3.3060556229999998
2016-01-08,
2016-01-09,2.75295159
2016-01-10,0.8009517760000001
2016-01-11,8.712886696
2016-01-12,3.5747596059999998
2016-01-13,3.817222934
2016-01-14,3.962571293
2016-01-15,9.428590970000002
2016-01-16,2.466154947
2016-01-17,
2016-01-18,10.254836883
2016-01-19,3.382426960000001
2016-01-20,2.6161411099999996
2016-01-21,9.257962283
2016-01-22,4.093071449999999
2016-01-23,3.8000720320000005
2016-01-24,7.006943957
2016-01-25,4.0947454180000005
2016-01-26,11.668188122
2016-01-27,1.9339810300000004
2016-01-28,1.04074005
2016-01-29,8.105515933999998
2016-01-30,11.206197990000003
2016-01-31,3.7607655330000007
2016-02-01,5.992260420999998
2016-02-02,3.9029292499999997
2016-02-03,5.461563835000001
2016-02-04,8.730793745000001
2016-02-05,10.346102393000004
2016-02-06,3.7642173899999993
2016-02-07,1.2229091280000002
2016-02-08,8.717176627999999
2016-02-09,3.0418827319999995
2016-02-10,9.833732294
2016-02-11,3.6063845800000007
2016-02-12,4.2117205669999995
2016-02-13,13.080729067000005
2016-02-14,2.5845253500000003
2016-02-15,3.0438809420000004
2016-02-16,9.212547887999998
2016-02-17,2.9760524429999995
2016-02-18,3.2528959550000005
2016-02-19,13.543778965000005
2016-02-20,3.87057921
2016-02-21,5.267582307999998
2016-02-22,6.986576346999998
2016-02-23,10.109172116000002
2016-02-24,5.435163259999998
2016-02-25,3.692826172
2016-02-26,3.8523728680000002
2016-02-27,9.383434497999998
2016-02-28,3.090475007
2016-02-29,8.970245806000003
2016-03-01,5.398399595999999
2016-03-02,9.361511118000005
2016-03-03,3.3348812380000004
2016-03-04,3.144939939
2016-03-05,2.452897316
2016-03-06,0.9651461500000001
2016-03-07,10.316453608000002
2016-03-08,4.843059356000001
2016-03-09,10.529866765
2016-03-10,3.6562079140000003
2016-03-11,1.2935214740000003
2016-03-12,10.773532889999998
2016-03-13,4.566961860000001
2016-03-14,4.407282995999999
2016-03-15,0.04480399
2016-03-16,9.542618009999998
2016-03-17,1.0935283969999998
2016-03-18,10.718703106000001
2016-03-19,3.4669193600000003
2016-03-20,0.60459742
2016-03-21,9.543953792
2016-03-22,4.246617597
2016-03-23,9.252400063
2016-03-24,4.197764519999998
2016-03-25,5.078527095999998
2016-03-26,15.71035914
2016-03-27,0.6727452999999999
2016-03-28,4.5300701000000005
2016-03-29,8.5715539
2016-03-30,3.0807737800000004
2016-03-31,9.54702849
2016-04-01,3.5536286499999994
2016-04-02,1.2238093
2016-04-03,6.033303360000001
2016-04-04,3.371086569999999
2016-04-05,0.94010335
2016-04-06,2.8991561999999997
2016-04-07,3.4788652999999994
2016-04-08,3.8086317600000004
2016-04-09,2.6377975800000004
2016-04-10,2.58465749
2016-04-11,8.892292679999999
2016-04-12,2.2863076999999996
2016-04-13,8.56416241
2016-04-14,2.71536923
2016-04-15,2.7168889800000002
2016-04-16,5.003514649999999
2016-04-17,4.5758667
2016-04-18,2.34293786
