endDate,value,Date,isTrip
2014-12-01,1.1821499850000003,,False
2014-12-02,4.139710040000003,,False
2014-12-03,3.0963899999999986,,False
2014-12-04,10.237749122999988,,False
2014-12-05,3.1742367559999947,,False
2014-12-06,3.395896311,,False
2014-12-07,0.17207034799999998,,False
2014-12-08,4.681508239000006,,False
2014-12-09,2.829460277,,False
2014-12-10,11.713935656999992,,False
2014-12-11,2.138831665,,False
2014-12-12,3.0388727290000004,,False
2014-12-13,1.99406517,,False
2014-12-14,0.3147645970000001,,False
2014-12-15,4.025349148,,False
2014-12-16,1.258492585,,False
2014-12-17,11.131449765,,False
2014-12-18,3.9490279409999984,,False
2014-12-19,4.266389105,,False
2014-12-20,5.155515116999999,,False
2014-12-21,11.262113655999984,,False
2014-12-22,3.5951327300000013,,False
2014-12-23,4.5827525980000035,2014-12-23,True
2014-12-24,2.496376424999999,2014-12-24,True
2014-12-25,2.4000841759999987,2014-12-25,True
2014-12-26,2.3089683709999997,2014-12-26,True
2014-12-27,0.364772128,2014-12-27,True
2014-12-28,3.4527291680000003,2014-12-28,True
2014-12-29,1.9717601400000009,2014-12-29,True
2014-12-30,3.977163576,2014-12-30,True
2014-12-31,4.0230995740000015,,False
2015-01-01,0.3830745159999999,,False
2015-01-02,3.2668180189999996,,False
2015-01-03,8.440999851,,False
2015-01-04,0.8854846509999997,,False
2015-01-05,2.6500847699999985,,False
2015-01-06,10.67621516199999,,False
2015-01-07,3.4459168500000006,,False
2015-01-08,2.2622940830000005,,False
2015-01-09,10.997585471000011,,False
2015-01-10,0.6760713269999999,,False
2015-01-11,0.31312336,,False
2015-01-12,2.758806287,,False
2015-01-13,3.1878313480000005,,False
2015-01-14,2.280880325000001,,False
2015-01-15,11.381165701999993,,False
2015-01-16,2.5741141489999992,,False
2015-01-17,0.039876072000000005,,False
2015-01-18,3.0183987550000007,,False
2015-01-19,11.433872878999985,,False
2015-01-20,2.111517175999998,,False
2015-01-21,2.196092945999999,,False
2015-01-22,2.422957929,,False
2015-01-23,3.860290747,,False
2015-01-24,4.123133974999996,,False
2015-01-25,0.00647594,,False
2015-01-26,2.5747298809999983,,False
2015-01-27,2.802903481999997,,False
2015-01-28,3.861661002999999,,False
2015-01-29,11.828992062000005,,False
2015-01-30,4.467602330000002,,False
2015-01-31,2.7770562389999998,,False
2015-02-01,1.679667223,,False
2015-02-02,3.60470805,,False
2015-02-03,9.921578350000058,,False
2015-02-04,3.0387549430000016,,False
2015-02-05,2.8845738580000013,,False
2015-02-06,3.670733258,,False
2015-02-07,2.629330915999999,,False
2015-02-08,1.2175886799999989,,False
2015-02-09,3.064900998,,False
2015-02-10,0.02952432,,False
2015-02-11,3.167357276000001,,False
2015-02-12,2.479715859000001,,False
2015-02-13,3.668733696999999,,False
2015-02-14,11.345748479999983,,False
2015-02-15,0.427392076,,False
2015-02-16,3.3533305510000027,,False
2015-02-17,3.9888615780000016,,False
2015-02-18,3.458422805999996,,False
2015-02-19,3.3352114759999987,,False
2015-02-20,12.126511303999989,,False
2015-02-21,1.5751284099999994,,False
2015-02-22,0.974046875,,False
2015-02-23,2.617062975000003,,False
2015-02-24,1.8695498069999992,,False
2015-02-25,3.976173498999998,,False
2015-02-26,2.8001897239999995,,False
2015-02-27,3.729804253,,False
2015-02-28,2.340481872,,False
2015-03-01,1.21381237,,False
2015-03-02,3.069956371000002,,False
2015-03-03,11.128664442999996,,False
2015-03-04,3.269533675999998,,False
2015-03-05,4.9658231000000015,,False
2015-03-06,3.7413649710000003,,False
2015-03-07,1.847388998000001,,False
2015-03-08,8.051683711999997,,False
2015-03-09,3.6224618610000014,,False
2015-03-10,2.1273553460000008,,False
2015-03-11,3.102303054,,False
2015-03-12,11.208740800000001,,False
2015-03-13,4.5666375000000015,,False
2015-03-14,0.261956,,False
2015-03-15,0.1126234,,False
2015-03-16,3.0674476000000004,,False
2015-03-17,3.908837800000001,,False
2015-03-18,3.1145720599999986,,False
2015-03-19,3.3067616,,False
2015-03-20,11.607616669999995,,False
2015-03-21,4.093284800000001,,False
2015-03-22,2.7800961000000006,,False
2015-03-23,3.2471018000000003,,False
2015-03-24,3.5523652,,False
2015-03-25,3.792151500000001,,False
2015-03-26,0.7799809000000001,,False
2015-03-27,1.9932400999999995,,False
2015-03-28,0.1193506,,False
2015-03-29,0.28718212000000004,,False
2015-03-30,2.9157502999999996,,False
2015-03-31,3.2079407000000004,,False
2015-04-01,2.9626758,,False
2015-04-02,3.5626585299999998,,False
2015-04-03,8.7231087,,False
2015-04-04,7.421615170000003,,False
2015-04-05,1.0172269,,False
2015-04-06,4.55264856,,False
2015-04-07,4.5009149000000015,,False
2015-04-08,5.3047314000000005,,False
2015-04-09,3.4640578000000004,,False
2015-04-10,10.82226514,,False
2015-04-11,0.03558,,False
2015-04-12,1.1178632999999996,,False
2015-04-13,2.0270120199999995,,False
2015-04-14,3.1085009,,False
2015-04-15,3.3325254999999987,,False
2015-04-16,4.554576690000004,,False
2015-04-17,4.7565691600000015,,False
2015-04-18,3.6181811,,False
2015-04-19,9.1143975,,False
2015-04-20,3.235044000000001,,False
2015-04-21,4.416590199999999,,False
2015-04-22,1.0275013000000002,,False
2015-04-23,3.5975860999999982,,False
2015-04-24,4.15895896,,False
2015-04-25,1.950364,,False
2015-04-26,1.1946663000000002,,False
2015-04-27,11.514431520000002,,False
2015-04-28,2.5448302000000003,,False
2015-04-29,2.9095607400000003,,False
2015-04-30,2.0349944400000006,,False
2015-05-01,3.25685846,,False
2015-05-02,0.0715668,,False
2015-05-03,0.2206262,,False
2015-05-04,8.38211044,,False
2015-05-05,2.9591030000000003,,False
2015-05-06,3.568840500000001,,False
2015-05-07,3.1635830800000004,,False
2015-05-08,3.0342431000000007,,False
2015-05-09,1.846856,,False
2015-05-10,0.30284205,,False
2015-05-11,3.6057457,,False
2015-05-12,10.2642224,,False
2015-05-13,5.130168700000001,,False
2015-05-14,3.5440771399999997,,False
2015-05-15,2.4813633999999998,,False
2015-05-16,12.906779879999993,,False
2015-05-17,0.15263680000000002,,False
2015-05-18,3.43092012,,False
2015-05-19,2.832777119,,False
2015-05-20,3.1257374280000003,,False
2015-05-21,0.011187978999999999,,False
2015-05-22,12.724545285,,False
2015-05-23,4.271979830000002,,False
2015-05-24,1.45449301,,False
2015-05-25,2.7779575530000002,,False
2015-05-26,4.708704946999998,,False
2015-05-27,10.304181509,,False
2015-05-28,3.0243881980000005,,False
2015-05-29,4.047482767000002,,False
2015-05-30,1.6849366369999996,,False
2015-05-31,0.0137341,,False
2015-06-01,8.19521662,,False
2015-06-02,3.3534325260000015,,False
2015-06-03,3.250978377000002,,False
2015-06-04,11.966272835000002,2015-06-04,True
2015-06-05,4.032754397,2015-06-05,True
2015-06-06,6.864714917000001,2015-06-06,True
2015-06-07,0.8552006099999999,2015-06-07,True
2015-06-08,8.814642394,2015-06-08,True
2015-06-09,2.719095207,2015-06-09,True
2015-06-10,7.4489242110000005,2015-06-10,True
2015-06-11,6.83302849,2015-06-11,True
2015-06-12,2.669583902,2015-06-12,True
2015-06-13,4.0214681049999985,2015-06-13,True
2015-06-14,1.0348708050000002,,False
2015-06-15,12.399157871999998,,False
2015-06-16,2.189881039,,False
2015-06-17,2.2787806970000006,,False
2015-06-18,4.52825919,,False
2015-06-19,3.237901728,,False
2015-06-20,3.5177938080000004,,False
2015-06-21,0.84492663,,False
2015-06-22,3.4360413370000007,,False
2015-06-23,3.058981887,,False
2015-06-24,10.95423427,,False
2015-06-25,3.0668874490000007,,False
2015-06-26,5.091343932,,False
2015-06-27,1.1403334729999997,,False
2015-06-28,0.14865065,,False
2015-06-29,3.454942447000002,,False
2015-06-30,3.0533790230000006,,False
2015-07-01,11.679220397,,False
2015-07-02,4.999385948000002,,False
2015-07-03,5.0382187220000025,,False
2015-07-04,3.490469563,,False
2015-07-05,2.75393106,,False
2015-07-06,3.2235397640000003,,False
2015-07-07,11.429485726,,False
2015-07-08,3.887140251,,False
2015-07-09,2.927955015,,False
2015-07-10,2.4513508130000004,,False
2015-07-11,2.114266643,,False
2015-07-12,10.441030578,,False
2015-07-13,5.211847689999999,,False
2015-07-14,9.855674303999999,,False
2015-07-15,3.1117426020000005,,False
2015-07-16,3.147227258,,False
2015-07-17,14.671709703,,False
2015-07-18,2.079352864,,False
2015-07-19,0.006064231,,False
2015-07-20,10.352725915,,False
2015-07-21,2.1688987710000003,,False
2015-07-22,9.55334179,,False
2015-07-23,3.039026312,,False
2015-07-24,3.9955327609999993,,False
2015-07-25,0.8638938209999999,,False
2015-07-26,0.92230596,,False
2015-07-27,2.562804725000001,,False
2015-07-28,10.245034424,,False
2015-07-29,3.1122290089999995,,False
2015-07-30,4.764102968,,False
2015-07-31,10.133322753999998,,False
2015-08-01,1.3984900969999998,,False
2015-08-02,12.31810378,,False
2015-08-03,0.24384066499999996,,False
2015-08-04,2.3013941199999994,,False
2015-08-05,8.411107800000002,,False
2015-08-06,3.1152874479999983,,False
2015-08-07,10.762703899000002,,False
2015-08-08,4.187925793,,False
2015-08-09,4.8492861860000005,,False
2015-08-10,3.7007000719999987,,False
2015-08-11,3.170164878,,False
2015-08-12,10.301693559999997,,False
2015-08-13,3.2012826839999997,,False
2015-08-14,10.189199227000001,,False
2015-08-15,4.316442159999999,,False
2015-08-16,2.12313452,,False
2015-08-17,8.871463015,,False
2015-08-18,2.7670306170000005,,False
2015-08-19,2.8011551829999988,,False
2015-08-20,10.255236310000004,,False
2015-08-21,3.2101986270000005,,False
2015-08-22,3.655529604,,False
2015-08-23,3.374615716,2015-08-23,True
2015-08-24,5.160805536000001,2015-08-24,True
2015-08-25,4.661208607,2015-08-25,True
2015-08-26,6.011335975,2015-08-26,True
2015-08-27,8.073551511999996,2015-08-27,True
2015-08-28,13.111097731,2015-08-28,True
2015-08-29,8.483204622,2015-08-29,True
2015-08-30,7.753858996000003,2015-08-30,True
2015-08-31,1.472272079,,False
2015-09-01,2.9038736089999984,,False
2015-09-02,3.0093624910000014,,False
2015-09-03,3.5711609890000005,,False
2015-09-04,4.486711207000001,,False
2015-09-05,4.74234737,,False
2015-09-06,7.806454392999997,,False
2015-09-07,3.4427084800000003,,False
2015-09-08,3.0877438210000014,,False
2015-09-09,10.139836118999996,,False
2015-09-10,3.0859272849999995,,False
2015-09-11,3.1592179540000003,,False
2015-09-12,5.615521344000001,,False
2015-09-13,0.960394491,,False
2015-09-14,10.541733321999995,,False
2015-09-15,4.299246574,,False
2015-09-16,3.5653926090000008,,False
2015-09-17,5.119434282,,False
2015-09-18,2.558991946,,False
2015-09-19,11.792466528,,False
2015-09-20,1.1592264680000002,,False
2015-09-21,3.8185463979999983,,False
2015-09-22,9.704598973,,False
2015-09-23,3.582903509999998,,False
2015-09-24,4.648007517999998,,False
2015-09-25,2.761252238000001,,False
2015-09-26,4.3797769120000005,,False
2015-09-27,2.488213146,,False
2015-09-28,2.8867504540000004,,False
2015-09-29,3.634990334,,False
2015-09-30,10.147560471,,False
2015-10-01,4.786053355,,False
2015-10-02,2.4360960419999995,,False
2015-10-03,3.757974936,,False
2015-10-04,7.243334129999999,,False
2015-10-05,3.1991030679999994,,False
2015-10-06,3.064946988,,False
2015-10-07,9.165333067999999,,False
2015-10-08,2.865446121,,False
2015-10-09,2.989712813,,False
2015-10-10,1.0717045719999998,,False
2015-10-11,,,False
2015-10-12,3.0823437099999995,,False
2015-10-13,4.719902878000001,,False
2015-10-14,1.2641438919999997,,False
2015-10-15,3.0288442449999997,,False
2015-10-16,2.3314975710000003,,False
2015-10-17,3.0717854850000004,,False
2015-10-18,0.6104448619999999,,False
2015-10-19,8.763122946000001,,False
2015-10-20,3.0074886069999995,,False
2015-10-21,2.9507906260000003,,False
2015-10-22,3.459803979,,False
2015-10-23,11.240103501999998,,False
2015-10-24,0.17516138,,False
2015-10-25,1.4965313559999998,,False
2015-10-26,0.8894494299999999,,False
2015-10-27,9.007021969999998,,False
2015-10-28,2.199606625,,False
2015-10-29,2.6526637459999995,,False
2015-10-30,3.9899123980000013,,False
2015-10-31,0.05833915000000001,,False
2015-11-01,2.6424595600000003,,False
2015-11-02,5.034509376,,False
2015-11-03,10.224824672,,False
2015-11-04,2.7126718789999997,,False
2015-11-05,2.8265395499999992,,False
2015-11-06,10.970976013999998,,False
2015-11-07,2.273170024,,False
2015-11-08,0.01878843,,False
2015-11-09,2.9161765549999994,,False
2015-11-10,8.367174814,,False
2015-11-11,3.3563540029999985,,False
2015-11-12,1.9902259810000005,,False
2015-11-13,3.419104073,,False
2015-11-14,2.76003071,,False
2015-11-15,1.6211443900000004,,False
2015-11-16,8.934526991000002,,False
2015-11-17,3.095966662,,False
2015-11-18,3.7331016589999986,,False
2015-11-19,3.817344287,,False
2015-11-20,12.090227637999993,,False
2015-11-21,1.7879729449999997,,False
2015-11-22,6.644854137,,False
2015-11-23,3.662055615,,False
2015-11-24,2.2567116169999997,,False
2015-11-25,10.895827602,,False
2015-11-26,2.752043977,,False
2015-11-27,2.9365246229999995,,False
2015-11-28,12.132449567000004,,False
2015-11-29,3.4070027029999985,2015-11-29,True
2015-11-30,4.3716234069999995,2015-11-30,True
2015-12-01,4.0379769570000015,2015-12-01,True
2015-12-02,3.83860455,2015-12-02,True
2015-12-03,5.324408687000001,2015-12-03,True
2015-12-04,8.439992893999998,2015-12-04,True
2015-12-05,6.048543162999997,2015-12-05,True
2015-12-06,0.7817433100000001,,False
2015-12-07,8.84185707,,False
2015-12-08,2.40888215,,False
2015-12-09,3.2237596340000008,,False
2015-12-10,8.506071366999999,,False
2015-12-11,4.131414963000001,,False
2015-12-12,2.9721423160000002,,False
2015-12-13,11.070614099,,False
2015-12-14,2.550149765,,False
2015-12-15,3.0352154499999995,,False
2015-12-16,11.013713985000004,,False
2015-12-17,3.7773871170000017,,False
2015-12-18,5.252304070000001,,False
2015-12-19,4.5206559639999995,,False
2015-12-20,0.417913714,,False
2015-12-21,11.17470469,,False
2015-12-22,3.6327438410000004,,False
2015-12-23,11.868278313,,False
2015-12-24,3.43023727,,False
2015-12-25,0.03351459,,False
2015-12-26,0.58422864,,False
2015-12-27,12.407519523999998,,False
2015-12-28,0.2792965,,False
2015-12-29,1.1828162319999995,,False
2015-12-30,6.13357673,,False
2015-12-31,3.342962438,,False
2016-01-01,0.13132245399999998,,False
2016-01-02,6.6723508979999995,,False
2016-01-03,1.0187843600000002,,False
2016-01-04,11.084221265,,False
2016-01-05,4.8873282300000005,,False
2016-01-06,2.5872678330000003,,False
2016-01-07,3.306055623,,False
2016-01-08,,,False
2016-01-09,2.75295159,,False
2016-01-10,0.8009517760000001,,False
2016-01-11,8.712886696,,False
2016-01-12,3.574759606,,False
2016-01-13,3.8172229339999997,,False
2016-01-14,3.9625712930000003,,False
2016-01-15,9.428590970000002,,False
2016-01-16,2.4661549469999997,,False
2016-01-17,,,False
2016-01-18,10.254836883,,False
2016-01-19,3.382426960000001,,False
2016-01-20,2.61614111,,False
2016-01-21,9.257962283,,False
2016-01-22,4.093071449999999,,False
2016-01-23,3.800072032000001,,False
2016-01-24,7.006943957000001,,False
2016-01-25,4.0947454180000005,,False
2016-01-26,11.668188122,,False
2016-01-27,1.9339810300000004,,False
2016-01-28,1.04074005,,False
2016-01-29,8.105515933999998,,False
2016-01-30,11.206197990000005,2016-01-30,True
2016-01-31,3.7607655330000007,2016-01-31,True
2016-02-01,5.992260420999997,2016-02-01,True
2016-02-02,3.90292925,2016-02-02,True
2016-02-03,5.4615638350000015,2016-02-03,True
2016-02-04,8.730793745000001,2016-02-04,True
2016-02-05,10.346102393000004,2016-02-05,True
2016-02-06,3.7642173899999993,2016-02-06,True
2016-02-07,1.2229091280000002,,False
2016-02-08,8.717176627999999,,False
2016-02-09,3.0418827319999995,,False
2016-02-10,9.833732293999999,,False
2016-02-11,3.6063845800000007,,False
2016-02-12,4.211720567,,False
2016-02-13,13.080729067000005,,False
2016-02-14,2.5845253500000003,,False
2016-02-15,3.0438809420000004,,False
2016-02-16,9.212547887999998,,False
2016-02-17,2.9760524429999995,,False
2016-02-18,3.2528959550000005,,False
2016-02-19,13.543778965000005,2016-02-19,True
2016-02-20,3.87057921,2016-02-20,True
2016-02-21,5.267582307999998,2016-02-21,True
2016-02-22,6.986576346999997,2016-02-22,True
2016-02-23,10.109172116000002,2016-02-23,True
2016-02-24,5.435163259999998,,False
2016-02-25,3.6928261719999997,,False
2016-02-26,3.852372868,,False
2016-02-27,9.383434497999998,,False
2016-02-28,3.0904750069999998,,False
2016-02-29,8.970245806000001,,False
2016-03-01,5.398399595999999,,False
2016-03-02,9.361511118000005,,False
2016-03-03,3.3348812380000004,,False
2016-03-04,3.144939939,,False
2016-03-05,2.452897316,,False
2016-03-06,0.96514615,,False
2016-03-07,10.316453608000002,,False
2016-03-08,4.843059356000001,,False
2016-03-09,10.529866765,,False
2016-03-10,3.656207914,,False
2016-03-11,1.2935214740000005,,False
2016-03-12,10.773532889999998,,False
2016-03-13,4.566961860000001,,False
2016-03-14,4.407282995999999,,False
2016-03-15,0.04480399,,False
2016-03-16,9.542618009999998,,False
2016-03-17,1.0935283969999998,,False
2016-03-18,10.718703106,,False
2016-03-19,3.4669193600000003,,False
2016-03-20,0.60459742,,False
2016-03-21,9.543953792,,False
2016-03-22,4.246617597,,False
2016-03-23,9.252400063,,False
2016-03-24,4.197764519999998,,False
2016-03-25,5.0785270959999975,,False
2016-03-26,15.71035914,,False
2016-03-27,0.6727452999999999,,False
2016-03-28,4.5300701000000005,,False
2016-03-29,8.5715539,,False
2016-03-30,3.0807737800000004,,False
2016-03-31,9.54702849,,False
2016-04-01,3.5536286499999994,,False
2016-04-02,1.2238093,,False
2016-04-03,6.0333033600000014,,False
2016-04-04,3.371086569999999,,False
2016-04-05,0.94010335,,False
2016-04-06,2.8991562,,False
2016-04-07,3.4788652999999994,,False
2016-04-08,3.80863176,,False
2016-04-09,2.6377975800000004,,False
2016-04-10,2.58465749,,False
2016-04-11,8.892292679999997,,False
2016-04-12,2.2863077,,False
2016-04-13,8.56416241,,False
2016-04-14,2.71536923,,False
2016-04-15,2.71688898,,False
2016-04-16,5.003514649999999,,False
2016-04-17,4.5758667,,False
2016-04-18,2.34293786,,False
2016-04-19,1.09229947,,False
2016-04-20,3.34499424,,False
2016-04-21,2.8067884500000013,,False
